code,population,child_proportion,older_person_proportion,median_age,population_density,born_outside_uk_proportion,road_traffic_incidents,employment_rate,median_house_price,median_household_income,apartment_proportion,household_ownership_rate,social_renting_proportion,private_rental_proportion,higher_level_qualification_proportion,crime_rate,open_space_proportion,cars_per_household,pt_access_score,bike_to_work_trips
E09000001,8100,8,15.2,39,2538.1,36.7,57,79.6,765000,63620,98,42.3,16.5,35.9,68.4,656.4,18.6,0.4,7.9,241.4
E05000026,14750,26,5,29,10500,57.3,2,60.3,173000,33920,66.3,32.7,26.7,38.6,34.5,138.1,21.9,0.5,6,43.6
E05000027,10600,25.7,10,33,7428.6,24.7,1,63.1,215000,32470,14.2,45.1,36.8,15.9,16.7,73.6,20.6,0.8,3.1,41.4
E05000028,12700,25.4,8.7,32,9269.2,30.1,3,61.2,210000,33000,19.1,46.7,29.4,20.1,20.6,79.9,1.9,0.9,2.9,73.6
E05000029,10400,24.3,14.2,34,2985.3,24.8,6,63.6,240500,33920,34.5,54,32,12.4,19.5,76.1,56,0.9,2.3,45.8
E05000030,10750,20.1,14.2,36,3028.6,19,2,68.2,240000,37400,18.4,67.6,20,11.2,18.5,66.7,50.4,1.1,2.3,73.5
E05000031,11900,25.2,9.6,32,8357.1,32.2,5,61.5,220000,32870,21.5,44,37.4,17.3,20,82.2,17.1,0.8,2.7,68.2
E05000032,15850,32,5.4,29,12772.7,48.2,2,56.4,200000,29480,71.4,23.7,54,18.3,25.2,75.8,20.8,0.5,3.2,61.3
E05000033,11450,25.9,10.9,33,8692.3,26.8,1,63.6,205000,33250,15.3,43.1,37.3,15.8,18.8,74.8,14.1,0.8,2.5,77.2
E05000034,11150,26.2,11.5,32,5475,24.1,3,61.4,215000,31340,36.4,41.6,45.3,11.3,17.6,83.7,36.3,0.7,2.7,64.7
E05000035,11900,21.7,12.2,32,7281.3,33.3,2,65.2,312750,40570,22.5,70,13.1,15.3,25,57,28.3,1.1,3.1,53.8
E05000036,10550,26.9,11,33,5473.7,25,1,61.9,212000,31530,15.5,43.8,38.6,15.6,16.2,67.9,44.8,0.8,2.5,63.6
E05000037,10050,25.2,11.1,33,8250,23.3,2,61.5,213000,31860,12.6,47.2,36.4,14.1,16,56.8,17.4,0.8,2.7,45.4
E05000038,11950,26.5,9.9,32,3166.7,30.9,1,64.2,205500,33490,14.3,51.9,25.7,20.6,19.5,85,20.5,0.8,3,61.9
E05000039,18950,32.5,5,28,1867.1,37.2,3,60.5,219000,32580,45.2,35.4,44.4,17.5,24.4,95.6,43.8,0.7,2.1,85.7
E05000040,10250,25.5,11.3,34,7692.3,23.3,3,63.1,215000,33200,13.3,47.3,37.4,13.8,17.8,68.3,11.8,0.8,3.2,58.1
E05000041,11050,24.8,11.1,33,5166.7,26,2,61.7,202500,31960,48.9,40.3,39.9,17.4,17.9,90.8,47,0.8,2.7,101.8
E05000042,11150,23.7,11.8,34,6781.3,29.2,1,67.5,235000,37180,27.8,63.7,12.3,22.3,22.4,72.4,16,1,2.9,46.2
E05000043,17550,19.5,15.9,39,5218.8,30.9,0,71.4,435000,39800,18.8,75.4,9,13.2,34.4,49.4,28,1.3,2.9,76
E05000044,19650,24.3,9.1,32,8857.1,47.1,8,63.7,250000,29400,38.1,38,35.5,22.1,24.7,68.5,18.9,0.8,3.6,61.4
E05000045,21100,19.5,12.6,33,6516.1,51.2,6,67.9,507500,38960,56,45,12.5,39.7,43.7,90.5,15.1,0.8,4.5,232.7
E05000046,26600,22.8,7.5,30,8250,52.7,0,61.9,302500,30170,60,36.3,34.3,26,30.8,58.9,19.8,0.8,2.5,73.4
E05000047,18050,19.5,11.1,35,6425.9,36.1,5,71.5,335000,38090,53,56.8,13.4,26.7,40.6,75.6,40.3,1,2.9,172.6
E05000048,17100,20.6,14.8,38,4302.6,23.4,2,71.5,368000,39870,34.8,67.9,9.8,20.3,36.5,44,34.8,1.2,2.8,68.1
E05000049,16850,19.2,13.6,36,6440,34.4,1,74.9,437500,41160,56.9,50.2,22.2,25.5,49.6,47.5,37.8,0.8,2.6,252.7
E05000050,17600,22.9,15.5,35,3017.9,37.4,2,69,455000,38410,36.7,60.4,15.8,20.9,36,71.4,54,1.2,3,50.8
E05000051,16800,19,16.6,37,5925.9,40.9,5,72.6,528000,45030,55.2,62.3,4.9,30.4,48.6,52,13.7,1.2,2.9,103.4
E05000052,16950,20.3,17.7,38,3436.2,36,7,73.1,825000,53090,38.8,66.1,4.9,26.7,57.3,65.1,24.2,1.2,2.7,184.3
E05000053,24950,25.6,10.1,30,7150,45.8,6,66.7,555250,40800,37.3,49.4,13.3,34.7,37.4,61.3,14.6,1,3.4,129.8
E05000054,18250,22.5,14.4,36,3250,35.7,4,70.7,397250,38590,24.1,66.9,13.6,17.9,36.5,46.8,48.8,1.2,2.6,62.6
E05000055,19300,21.5,12,32,6625,48.2,4,66.7,350000,38530,58.4,49,12.1,36.6,41.3,72.6,16.4,1,2.7,100.6
E05000056,16300,18.1,17.6,41,1873.5,22.1,4,74.5,419422.5,43940,38.9,69.9,7.7,19.9,44.3,56.3,47.9,1.2,2.7,118.7
E05000057,20000,21.9,14,36,2010.6,34.4,6,70.5,520000,41920,33.5,64.4,12.8,20.4,41.6,62.8,59,1.3,2.3,83.3
E05000058,16650,19.3,17.3,39,4833.3,28.5,3,73.4,366000,41670,39.9,70.6,7.3,20.3,40.7,49.7,15.3,1.3,3.3,74.9
E05000059,16900,20.2,17,39,1795.5,37.6,3,71.6,627750,46150,32.8,66.8,8.7,22.5,47,39.7,57.7,1.3,2.5,75.3
E05000060,17300,19.6,16.7,39,3554.3,25.4,4,68.3,389950,37040,30,60.3,25.7,11.3,31.8,57.9,43.8,1.1,2.6,55
E05000061,17500,18.6,13.1,36,7590.9,44.7,7,74.2,385000,42050,55,53.8,7.2,36.9,49.5,55.2,13.4,0.9,3.6,145.9
E05000062,19250,20.6,11.2,32,5279.4,53.6,10,67.2,346250,35090,46.4,48.3,16.8,32.6,34.4,99.9,32,0.9,3.5,104.7
E05000063,18700,18.6,13.8,36,6846.2,41,2,72,370000,38220,47.8,57.6,11.5,28.6,41.3,69.3,19.3,1,2.9,171.4
E05000064,10600,18.7,19.3,41,3672.4,8,1,75.8,250000,38200,16.5,80,10.7,8.3,20.1,46.5,36,1.3,3.1,49.6
E05000065,12400,23.2,12.9,35,3828.1,20.4,0,70.4,179500,33510,36.7,63.6,16.1,18.6,21.9,62,33.1,1,2.8,65.3
E05000066,10700,18.3,19.1,42,6352.9,7.1,0,77.3,280000,40780,7.9,86.7,3.8,8.1,19.3,28.8,9.5,1.3,2.1,72.2
E05000067,11000,18,19.5,41,5285.7,7.8,1,78.2,275000,40340,10.1,88.5,2.6,8.1,19.6,37.7,13.8,1.4,2.1,64
E05000068,10600,16.6,23.3,45,5350,10.4,1,76.6,315000,40790,9.7,88.9,4.4,5.7,20.7,26.3,9.1,1.3,2.7,54.9
E05000069,11350,18.1,18.6,41,4500,11.5,2,77,275000,40190,22,80.7,3.9,14.2,24.9,97.5,17.3,1.2,3.4,48.3
E05000070,11400,22.3,15,36,7093.8,12.3,0,70.2,247000,34450,27.2,61.5,29.4,7,18.1,39.5,13,1.1,2,54.5
E05000071,11950,20.9,14.6,37,2925,10,2,73.2,231500,34900,24.3,65.6,21.8,10.5,18.6,62.2,41.7,1.1,2.1,52.4
E05000072,11350,20.8,17.7,39,1583.3,9.9,1,71.4,285000,35530,31.3,65.7,22.8,9.3,22.2,54.3,61.7,1.2,2.3,74.3
E05000073,11000,18.3,18,40,4092.6,13.2,0,75,265750,38580,21.7,77.9,8.9,11.2,21.6,54,36.4,1.2,2.9,57.4
E05000074,11000,18.4,19.2,41,5022.7,13.4,1,73.5,259497.5,36260,16,76.5,12.6,9.5,18.8,40.5,26.8,1.2,2.5,60.3
E05000075,12800,25.1,11.6,33,2614.6,23.1,1,67.6,181000,33160,44,55.1,20.2,20.5,22.6,82.3,44.6,1,2.6,52.7
E05000076,10950,18.2,16.7,40,6470.6,12.4,2,76.2,280000,39000,9.5,88,1.1,9.5,19.6,47.7,0.7,1.3,2.4,59
E05000077,11450,20.3,16.5,39,4791.7,23.3,1,69.7,257500,35630,26.4,67.1,21,10.3,22.5,59.8,37,1.1,2.8,55.3
E05000078,10600,16.4,21.2,42,4096.2,9.9,3,75.4,250000,40880,39.5,75,13.2,10.7,27.1,34.2,28.9,1.2,2.7,63.5
E05000079,11850,26.7,10.6,32,2070.2,18.8,1,63.3,204497.5,29930,33.1,46.9,37.4,14.3,19.5,81.2,65.3,0.9,2.6,59.6
E05000080,10700,19.5,16.9,40,5972.2,9.8,0,73.6,250000,37130,10.4,80.3,9.3,8.9,17.8,42.1,13.6,1.3,2.1,60.2
E05000081,10550,17.7,22.4,43,2420.5,8.1,3,77.3,315000,44010,12.3,85.7,4.1,9.1,27,33.2,46.8,1.4,2.6,59.2
E05000082,11250,20.4,15.6,39,8071.4,11.6,3,75.9,280000,38510,7.7,85.8,7,6.1,19.1,30,5.9,1.4,2.2,59.7
E05000083,11000,15.9,19.9,42,4092.6,10.6,1,74,280000,41220,35.3,74.7,6.7,16.6,27.2,50.5,25.8,1.2,3.2,61.8
E05000084,12550,27.8,7.4,32,2583.3,38.1,1,62.6,190000,32100,43.3,41,38.4,19,28.2,54.9,70.5,0.8,2.6,65
E05000085,15300,19.8,10.1,33,7047.6,66.8,3,67.4,249950,31250,37.8,55.6,12.1,29.6,26.2,69.1,17.7,0.9,3,114.8
E05000086,16250,20.9,12.4,33,5366.7,56.5,1,64.2,333000,34630,45.5,43.6,26.6,26.2,34.7,64.7,31.6,1,3,33.8
E05000087,13300,17.8,12.6,34,7794.1,47.2,4,71.8,465000,40020,68.2,44.3,21.5,32,45,70.8,9.7,0.7,3.8,319
E05000088,13650,24.1,12.2,32,5934.8,54.5,6,61.5,306000,30990,35.2,51.7,22.1,23.5,25.1,67.3,26.6,0.9,2.9,78.8
E05000089,15750,21.2,10.7,32,9117.6,56.2,5,65.9,495000,33470,44,43.7,19.9,34.2,31.7,88.2,11.6,0.8,3.4,222
E05000090,14150,20.5,12.7,34,5129.6,55.9,4,66.5,263750,35590,37.4,57.1,13.9,26.8,29,58.4,39.3,1.1,2.8,66.2
E05000091,17500,27.3,9,32,15772.7,52.9,6,59.3,305500,27030,71.4,21.8,44,30.7,21.4,100.3,8.9,0.5,3.8,235.8
E05000092,15050,21.1,10.2,35,13681.8,50.2,6,68.8,500000,34640,63.6,36.1,26.7,34.7,33.8,86.6,6.9,0.6,4.1,395.8
E05000093,12550,16.2,18.8,37,5413,53.9,2,70.3,440000,42190,20.5,73.4,5.6,19.3,39.8,51.3,17,1.4,2.7,39.5
E05000094,17550,19.5,9.4,33,19333.3,48.1,4,68.9,444631.5,34270,86.1,24,45,28.8,39.9,79.3,11.1,0.4,5.5,494
E05000095,16000,17.2,9.4,33,11357.1,52.3,10,70.6,450000,36830,75,34.4,19.2,44.8,43.7,71.8,9.6,0.6,4.5,290.2
E05000096,13300,16,13.7,34,4888.9,53.3,2,67.4,470000,41100,32.4,62,16.2,19.2,40.3,64.7,32,1.3,2.7,60.6
E05000097,15750,20.8,13,33,6541.7,57.3,2,67,350000,35960,38.3,54.6,12.6,29.2,35.4,57.9,19.2,1,3.4,76.6
E05000098,15500,20.5,9.9,35,10300,41.9,7,75.8,677500,42880,63.4,44.2,19.9,33.9,48.2,72.9,19,0.7,5,629.1
E05000099,16800,19.8,12.4,33,8050,57.7,4,67.7,366000,35110,26.1,59.4,15.3,21.6,30.8,65,13.7,1.2,3,34.7
E05000100,17600,26.7,9,29,4231.7,48.8,9,54.2,249950,25800,55.1,18.1,62.3,15.1,20.5,116,16.2,0.6,3.2,115.8
E05000101,15250,21.1,11.1,33,7238.1,62.2,3,67.4,249950,33530,44.3,50.5,15,32.6,32.3,51.5,34.6,0.9,3.3,76.2
E05000102,18900,20,9.7,32,6160.7,62.9,3,67.5,322500,33130,41.9,50,12,33.7,31.9,82.8,19.8,0.9,3.5,86
E05000103,14000,21.5,12.1,34,6065.2,55,2,64.9,292475,31620,39.2,49.9,19.2,28.1,24.7,62.9,34,0.9,2.8,72
E05000104,16150,19.1,10.6,33,9718.8,68.5,7,65.6,250000,31040,45.2,47.2,15.6,33.5,29,118.3,20.1,0.8,4.9,83.6
E05000105,15950,19.1,8.2,32,10600,56.3,0,68.6,409500,31390,73.3,25.4,26.8,43.2,33.3,94.9,36.8,0.5,4.6,242.9
E05000106,15450,19.4,20.4,43,3132.7,15.7,4,76,480000,47190,23.7,80.2,7,11.4,40.7,36.5,21.5,1.4,2.4,91.1
E05000107,10250,18,19.6,42,1222.9,5.1,2,79.2,269950,40930,13,88,4.6,5.7,23,44.8,72.7,1.7,1.8,25.5
E05000108,16250,20.7,17.1,40,1897.6,12.1,2,73.2,350000,40510,20.3,73.1,15.7,9.5,28.3,53,58.6,1.3,2.3,104
E05000109,18600,20.8,13.5,36,4797.3,19.9,3,78.6,327000,43460,45.1,65.3,10,22.7,41,139,17.6,1,3.8,150.1
E05000110,14800,19.1,20.3,43,1166.7,9.7,4,77.3,400000,44850,8,87,4.6,7.1,33.2,40.3,68.4,1.5,2.1,69.6
E05000111,15400,18.7,21.4,43,1461.5,12.7,2,75.1,395000,46250,23,79.9,7.1,11.4,38,55.2,59.1,1.4,2.1,80.8
E05000112,16050,21.6,12.4,37,6869.6,17.3,3,77.7,308750,41650,41.9,67.6,12.6,17.8,38.3,46,16.2,1,4,174.5
E05000113,15950,15.8,16.6,38,4772.7,20.3,4,79.5,315000,43170,70.3,61.1,9.2,27.7,45,70.5,16.7,1,3.3,145.7
E05000114,15850,22.7,17.1,38,1176.7,12.3,4,69.3,242000,32230,22.1,61.7,24.7,11.1,19.6,102.2,76.2,1,2.1,72.9
E05000115,17150,23.6,15.2,37,4371.8,10.9,1,67.4,250000,31740,17.6,58,33.5,6.1,18.7,71.5,23.4,1.1,2.3,76.4
E05000116,12950,20.7,8.2,34,5478.3,30.3,3,69.5,250000,34060,82.2,34.8,33.2,29.7,38.1,90,49.2,0.6,4.6,198.9
E05000117,5300,18.4,24.2,46,181,6.1,1,75,445000,42810,6.3,82.9,5.5,9.4,26.9,43.9,88.5,1.7,1.3,20.6
E05000118,14850,17.3,24.2,45,2121.4,10,6,75.1,395000,44590,13,83.2,8.8,6.7,31,43,48.9,1.3,2.5,70.5
E05000119,16250,18.5,19.5,43,1500,8.7,1,76.3,441250,45660,13.6,88.2,3.1,7.8,31.8,35,68.9,1.4,2.3,120.5
E05000120,16250,18.6,18.4,42,3105.8,13.6,1,75.5,421599,44700,22.4,79.2,8.6,10.6,33.8,59.9,42.7,1.3,2.7,134.5
E05000121,10300,23.1,14.4,36,4250,15.1,2,67.9,250000,32330,23.9,55.4,31.9,10.5,22.1,93,44,1,2.5,47.4
E05000122,15650,18.5,22,43,3616.3,11.9,0,72.8,340000,38090,19,74.5,15.8,8,27.1,89.6,24.6,1.2,2.9,66.5
E05000123,17900,21.9,10.5,36,5883.3,25.8,3,70.4,320000,36090,52.4,47.9,29.8,20.3,36.5,89.9,24.9,0.8,4.2,211.9
E05000124,13950,18.3,22.7,45,3220.9,10.6,0,75.4,485000,48530,9,89.4,2.7,6.9,36,43,24.3,1.4,2.8,56.3
E05000125,15600,20.9,15.3,38,3850,16.9,2,73.5,295444,39460,33.9,65.2,17.4,15.8,34.1,48.6,40.3,1,2.9,138.4
E05000126,10150,17.7,21.6,44,4020,16,1,76.3,468000,48020,36,79.2,6.2,13.5,43.3,33.8,3,1.3,2.7,64.8
E05000127,15250,17.1,21,45,3443.2,9.7,1,76.8,475000,46210,15.8,86.7,4.4,7.4,32.5,33.9,31.8,1.4,2.2,83
E05000128,12800,18,13,35,15937.5,46.3,1,74.4,850000,52680,87.3,41.4,19.6,37.1,62.2,60.9,1.3,0.6,4.2,326.8
E05000129,11700,6.5,9.6,28,11650,51.2,13,51.4,560000,40340,96.3,26.4,28.6,41.6,46.5,314.1,9.2,0.2,8,232
E05000130,13100,14.6,12.5,35,10791.7,38.8,3,69.4,813500,45840,79.7,33.9,30.5,33.4,53.9,297,15.2,0.5,5.4,551.5
E05000131,12450,14.8,9.5,31,15375,35.9,2,64.3,560000,39060,82.5,30.1,40.3,27.7,48.1,82.5,7.4,0.4,4.9,636.1
E05000132,12100,15.2,10.6,33,12000,43.4,1,74.6,575000,46800,77.9,39.5,16.7,41.8,57.8,54.2,18.4,0.6,4.8,323.3
E05000133,12250,16.3,14.3,35,8133.3,48.5,1,69.8,955000,60310,80.3,49.2,7.1,40.9,61.4,56.7,5.7,0.8,4.8,204.9
E05000134,11500,18.4,12.6,35,16357.1,34.9,0,65.5,599999,39990,81.6,30.5,45.9,21.4,45.6,65.8,15.9,0.5,4.1,437.7
E05000135,11400,17.3,16.5,39,4540,40.9,0,76.6,1190000,62840,71.2,50.6,13.4,33.3,68.3,82.9,53.9,0.7,4,247.3
E05000136,12750,18.7,11.4,32,18000,36.3,1,62.9,547305,35730,86.7,26.7,49.2,22,43.1,87.6,8.2,0.4,4.7,405.1
E05000137,11150,16.4,16.3,40,3484.4,27.1,2,70.4,650000,47840,69.1,46.7,34.1,16.8,55.8,81,65.2,0.7,3.9,604.1
E05000138,13700,12.7,10.3,33,11250,45.6,20,61.9,685000,40180,95.9,22.4,42.5,32.2,46.2,311,7.5,0.3,7.9,325.8
E05000139,13850,15.4,9.6,33,13750,34.2,2,71.3,630100,41230,76.9,34.7,33.3,29.7,54.6,89,5.3,0.4,5.7,770.1
E05000140,12350,17.7,11.6,33,17500,47.9,2,66.8,468000,34730,92.2,22.6,42.1,32.8,43.8,110.7,13.4,0.4,5.5,252.8
E05000141,12550,12.8,7.5,27,20833.3,50.9,3,46.1,625000,32890,94.8,17.6,46.1,33.2,39.7,122.4,13.5,0.2,7.8,299.4
E05000142,14700,14.8,9.2,29,10961.5,45.2,8,54.4,600000,34260,89.4,20.4,48,29.2,36.1,131.3,27,0.4,6.8,339.4
E05000143,16200,17.7,8.3,29,10785.7,42.4,3,53,465000,30500,92.7,14.3,61.2,20.7,29.5,93.5,13.6,0.3,7.1,284.5
E05000144,13200,16.8,11.8,34,10076.9,51.2,2,72.3,740500,50340,89,40.8,16.5,39.8,60.4,70,14.5,0.6,6.2,268.4
E05000145,12550,13.1,9.2,33,13722.2,43.3,1,76.2,622500,46290,85.8,32.4,22.2,43.7,60.6,77.6,9.4,0.5,6,326.7
E05000146,17750,19.9,9.8,34,10843.8,34.5,2,74.1,250000,38070,47.2,51.7,13.7,32.5,38,61,2.3,0.7,4.6,125.4
E05000147,15150,19.5,14.6,38,5555.6,22.3,2,71.7,347000,38600,18,67.1,21.5,9.7,27.3,58.1,22.2,1.1,2.9,75.5
E05000148,16600,24.1,10.3,34,11750,45.3,2,67.5,246250,33530,32.5,57.3,11.9,28,29.4,64.4,7.8,0.8,3.3,95.5
E05000149,20050,26.4,7.5,31,7185.2,46.2,7,64.6,231000,31000,42.9,41.2,27.5,28.3,26.9,151.3,4.6,0.7,4.7,105.2
E05000150,12700,18.4,21.7,44,1629.9,11.8,2,73.9,375000,42660,10.7,80.4,12.5,5.7,30.3,34.9,56.8,1.4,1.9,49.8
E05000151,14150,18.4,16.4,41,2770,16.9,3,75.5,361000,46610,11.6,83.5,4.6,11,34.9,46.7,17.1,1.5,2.5,59.1
E05000152,16200,20.2,12.6,35,4614.3,24.3,0,76.5,250000,42260,49.1,60.1,8.3,29.4,42.1,57.3,19.1,1,3.3,109.4
E05000153,21750,19.2,10.3,33,5065.8,42.3,11,73.1,236000,39130,69.4,39.8,15.5,40.7,45.9,215.9,17.5,0.6,5.7,77.1
E05000154,11850,29.6,10.2,29,7800,19.3,0,58.5,220000,26720,34.4,33.5,60.6,4.8,12.5,61.8,22.9,0.8,2.9,11.8
E05000155,13600,18.2,18.2,40,1551.7,16.9,2,74.3,260000,39770,26.8,75.6,9.3,13.7,29.3,70.7,61.3,1.3,2.3,38.3
E05000156,15650,20.9,15.8,39,2369.2,17.9,1,75,340000,44160,24.7,74.1,11.4,12.1,36.1,35.9,39.6,1.3,1.9,86.6
E05000157,11250,24.6,13.1,33,4604.2,13.9,1,64.4,245000,28770,25.2,48.4,42.2,7.7,12.8,70,31.2,1,2.7,12.8
E05000158,17100,20.8,13.5,35,6740,43.6,8,69.5,350000,36810,25.9,59.8,13.8,23.6,34.1,54.2,15.8,1,3.1,135.1
E05000159,15550,19.7,15.7,38,3607.1,23.1,6,74.1,320000,44600,33.7,71.5,7.6,18.2,40.5,78.1,3.8,1.2,2.9,77.9
E05000160,13200,17,20.9,44,2071.4,13.7,0,74.9,392500,47030,12.2,85.2,6.7,7.1,35,29.6,48.6,1.5,1.7,53.4
E05000161,18550,26.2,9.2,32,7978.3,40.1,2,64.7,212997.5,31220,52.7,39.8,27.1,29.2,28.4,95.9,18.3,0.6,4.2,109.5
E05000162,12200,13.8,22.4,46,1882.8,15.7,6,76.4,344000,45320,6.3,90.8,2,6.3,32,35.5,55.2,1.5,2,40.7
E05000163,14700,19.7,18.4,40,5214.3,19.7,5,72.3,320000,39500,25.3,73.7,18.5,6.6,27.1,44.1,16,1.2,2,71.2
E05000164,16900,22.2,10.3,35,6979.2,32.1,1,68.7,240000,34430,64.5,47.9,20.7,28.9,35,80,17.5,0.7,3.9,156.1
E05000165,16900,25.4,9.5,34,9852.9,37.6,1,66.8,250000,33720,37.8,54.1,19.7,24.1,28.3,82,11.2,0.7,3.3,94.6
E05000166,16600,20.8,11.8,36,6307.7,33.9,1,69.7,289750,37430,44.6,55.3,20.6,21.9,35.2,70.8,19.4,0.9,3,205.6
E05000167,17650,23.4,10.5,34,4847.2,30.1,5,69.9,243250,34630,46.1,49.2,25.5,22.8,30.1,74.3,32.7,0.8,3.6,111.5
E05000168,18000,25.4,9.8,32,8925,46.5,2,64.6,235000,32400,30.1,53.6,15.7,27,27.3,90.3,18.7,0.8,3.1,103.6
E05000169,17100,24.7,8.7,33,7727.3,28.4,1,69,250000,33890,35.2,53.1,19.8,24.1,29,65,33.3,0.8,3.7,117.3
E05000170,15850,20,10.2,33,8750,48.3,1,69.4,570000,36500,60.1,40.3,23.3,33.8,40.4,77.9,24.2,0.7,3.1,439.4
E05000171,14850,21.7,12.7,36,6750,39.6,3,68.6,500000,41730,51.1,54.2,21.5,21.7,46.2,47.8,34.7,0.9,3,205.4
E05000172,14150,22.4,12.3,33,6152.2,56,1,61,265000,29350,40.6,49.1,28.4,19.2,24.4,54,47.3,1,3.3,67.2
E05000173,15550,14.6,12,34,7868.4,44.3,1,75.1,459970,45540,70.1,43.4,11,42.4,57.7,145.7,6.1,0.8,5,232.4
E05000174,14200,15.7,12,35,6809.5,43.1,6,74.6,536000,43600,57.3,46.8,14.6,36.4,52.6,68.9,22.2,0.9,3.6,322.9
E05000175,19800,19.8,8.5,31,4523.3,54.4,8,68.3,390500,32930,59.9,36,22.1,34.1,38.3,103.7,19.6,0.7,4,454.2
E05000176,15100,21,10.5,35,7450,40.6,2,73.1,408750,38970,52,48.2,20.2,27.8,40.6,77.5,34.2,0.8,3.8,300
E05000177,17750,24.7,11.5,33,7120,48.6,6,66.4,249000,30500,51.6,47.6,23.4,24.5,25.8,81.2,26.2,0.9,3.4,130.4
E05000178,14500,21.2,12.6,34,4264.7,50.1,2,72.6,307000,35420,29.4,63.1,9.7,25.1,30.2,74.8,22.6,1.1,2.6,105
