code,population,child_proportion,older_person_proportion,median_age,population_density,born_outside_uk_proportion,road_traffic_incidents,employment_rate,median_house_price,median_household_income,apartment_proportion,household_ownership_rate,social_renting_proportion,private_rental_proportion,higher_level_qualification_proportion,crime_rate,open_space_proportion,cars_per_household,pt_access_score,bike_to_work_trips
E05000492,26700,13.9,4.7,29,5333.3,54.9,8,68.9,280000,35840,69.6,19.8,31.8,42.5,40.6,240.9,44.7,0.4,5.8,232
E05000493,15150,25.4,6.8,29,10750,59.8,3,57.1,250000,32330,26.5,44.3,17.7,36.2,29.6,46.6,33.9,0.7,3.7,52.1
E05000494,16150,20.3,7.6,30,12269.2,51.2,2,63.1,273500,32310,50.7,28.4,40.9,28.1,29.8,58.8,27.2,0.5,4.7,147
E05000495,15800,22.3,12,33,1796.5,38.4,4,67.4,315000,37310,26.6,65.3,11.3,20.1,32,66.3,78.2,1.1,2.7,38
E05000496,13150,19.7,15,35,8766.7,40.5,3,67.3,368750,39620,24.1,74.7,4.7,19.3,35.2,50.5,1.3,1.2,3.2,38.6
E05000497,11850,20,14.8,37,4596.2,21.6,2,73.2,340000,39320,25.1,69.8,13.8,14.8,29.9,58.6,35.8,1.1,2.5,62.5
E05000498,14850,25.4,10.1,32,9900,31.6,1,68.4,250000,36700,31.6,65.3,10,21.3,28.5,54.5,5,1,2.4,57.1
E05000499,11900,19.5,12.4,35,7966.7,22.1,2,79.3,340000,45410,52.9,62.2,8.2,26.1,46.3,61,4.8,1.1,2.7,121.2
E05000500,13600,19.5,15.4,36,5480,38.8,1,67.8,390000,41450,13.6,80.8,4.9,13,34,54,22,1.4,2.3,34.3
E05000501,16950,27.9,7.4,29,12423.1,55.6,5,56.5,235000,30230,34.9,45.4,10.7,41,32.4,136.7,7.1,0.8,3.4,32.8
E05000502,13300,21.6,12.7,33,5562.5,44.5,4,62.8,367500,38290,28.9,68.3,5.3,25,37.2,73,39.9,1.2,3.8,48.1
E05000503,12900,20.8,13.9,36,3611.1,25.1,1,70.8,310000,37560,26.2,69.7,9.7,18.4,25.5,57.7,48.4,1.2,2.8,35.4
E05000504,13150,20.9,15.8,37,6045.5,29.6,2,66.7,339497.5,35690,26.8,68.8,14.9,14.5,26.5,55.4,23.7,1.2,2.4,43.3
E05000505,13400,25.3,8.5,31,8437.5,46.3,2,61,307000,33820,29.3,57.3,8.5,32.1,31.4,70.3,27.7,1,3.7,43.3
E05000506,13550,22.7,14.1,36,2410.7,22.2,1,65.1,249999,31520,22,57.9,27.3,12.3,20.4,60.4,62.6,1,2.4,53
E05000507,17700,29.2,6.9,28,13423.1,53.2,2,53.5,193000,28500,36,41.1,22.8,32.7,31.1,86.2,16.8,0.7,3.4,39.3
E05000508,13950,24.4,11.8,32,7394.7,41.1,1,63.5,305000,35630,15.3,71.7,7.6,18.8,29.9,52.5,14.3,1.2,2.7,50
E05000509,10650,16.5,21.8,44,3451.6,18.8,1,76.2,499747.5,48780,32.1,81.4,4.4,12.5,41.6,48.1,31,1.4,2.6,74.3
E05000510,17450,24.8,9.8,31,8309.5,47.5,2,63.2,315000,35550,29.3,60.9,10,26.4,33.4,54.9,21.4,1.1,3.1,55.4
E05000511,12550,23.3,11,35,5434.8,28.2,3,73.8,302500,41040,38.9,64.1,15.9,18.7,37,50.3,35.7,1.1,2.5,95.2
E05000512,16950,24.9,9,31,7809.5,47.6,1,60.1,294000,34480,30.5,57.1,8.2,32.7,31.7,87.3,21.4,1,3.1,48.5
E05000513,12100,17.8,16.8,38,6100,27.2,2,78.1,361392.5,45160,56.3,62.1,11.8,24.4,50.1,51.8,12.6,1,3.6,149.1
E05000514,15050,26.2,8.8,31,9900,50.3,6,60.6,225000,34900,50.5,46.9,8.9,42.2,36.9,104.5,13.3,0.8,4.5,63.3
E05000515,11700,20,16.5,40,2278.8,22.8,2,74.5,460000,46370,31.6,71.5,14.3,13.1,45.3,71.8,66.5,1.1,2.5,182
E05000516,10500,19.9,16,39,3500,32.2,4,72.3,1362500,55450,43.4,57.5,17.9,22.7,57.5,55.7,54.4,1,3.4,367.8
E05000517,10500,23.6,15.7,39,1810.3,23.6,6,78.2,985000,56090,29.9,70.2,7.6,21,61.6,48.7,76.6,1.1,2.6,398.4
E05000518,10300,21.8,14.1,39,5421.1,16.7,2,79.6,480000,48810,33.6,71.6,8,19.4,52.8,44.7,32.7,1.1,3.2,374.5
E05000519,10550,19,17.8,40,1122.3,30.5,4,73.4,500000,44870,43.8,59.7,18.5,19,46,56,81.9,1,2.1,383.7
E05000520,10250,20.1,18.2,41,1478.3,16.7,4,77.2,599950,46750,27.7,68.2,13.8,15.8,47.2,49.7,74.7,1.2,2.7,299.9
E05000521,9600,19.4,17.2,40,5052.6,20.1,2,73.5,335000,39440,27.4,62.1,22.5,12.4,36.3,47.9,28.2,1.2,2.1,246.5
E05000522,10550,20.3,13.9,39,3888.9,20.3,1,73.1,455000,46760,53.1,62.3,15.1,20.2,53.6,46.2,50,1.1,2.7,326.7
E05000523,10600,19.9,16,37,5552.6,26.6,2,70.8,380500,36950,25.5,65.3,21.2,11.4,29.8,55.3,27.1,1.2,2,171.1
E05000524,11650,21,15.2,39,3236.1,30.2,2,77.1,630000,52130,46.9,60.2,9.9,27.4,62,56.7,56.7,1,2.9,331
E05000525,11100,23.4,12.7,37,5815.8,25.6,4,77.9,746500,50100,49.8,58.1,16,24.3,57.6,64.1,39.1,0.9,3,498.8
E05000526,11050,19.9,14.5,37,3910.7,28.3,2,78.4,625625,50860,41.9,56.6,16.9,24.5,59,58.6,54.1,0.9,4.4,353.1
E05000527,11800,23.1,9.2,36,5775,23.3,4,80.8,600000,52870,40.6,68.3,4,25.3,62.6,58.3,23.6,1.1,3.1,378.2
E05000528,11100,17.1,14.2,37,4092.6,33,4,76,655000,52690,59.4,51.5,13.9,32.7,63.6,110.7,47.4,0.9,4.2,217.2
E05000529,10100,19.6,11.8,36,5970.6,18.8,3,76.8,555500,51380,32.8,70.5,6.6,21.3,55.3,35.3,26.7,1.1,3.5,322
E05000530,10550,19.3,15.2,39,2453.5,17.8,4,79.9,499950,50600,46.1,66.3,8.5,23.5,58.5,46.4,64,1.1,3.2,306
E05000531,10650,19,12.9,37,5325,26.8,1,80.7,458725,51350,60.2,57.5,6.2,34.3,63.8,66.7,37.8,0.9,4.5,284
E05000532,10750,22.5,12.7,37,4280,21.1,4,79.5,450000,45040,25.1,71.7,11.5,15.3,45.1,55.2,45.6,1.1,2.7,345.2
E05000533,10050,19.1,17.9,39,6250,23.3,1,76.5,420000,42230,22.3,73.7,9.8,14.7,36.9,49.6,21.2,1.2,2.4,259.3
E05000534,13600,19.8,7.1,32,14833.3,40.6,2,66.8,346500,36310,74.1,30.1,46.6,20.5,41.5,104.8,7,0.5,4.1,663.9
E05000535,15950,21.3,7,32,15450,46.8,3,64.6,310000,31840,89.6,15.4,63.5,18.5,34.3,111.2,1.6,0.4,5.6,520.3
E05000536,17250,9.9,7,29,9027.8,40,9,62.9,580000,40430,88.9,24,42.8,28.7,45.8,184.9,15.7,0.4,8,577.3
E05000537,16200,14.3,5.2,29,19750,45.2,6,66.4,442000,37780,95.6,21.4,43.3,29.7,48.8,114.4,5.6,0.4,7.2,563.9
E05000538,11900,20.6,12,36,3687.5,30.7,5,71.1,350000,42600,66.6,49.5,27.2,20.6,48.7,73.3,43.7,0.8,3.4,308.1
E05000539,12400,20,9.1,35,12250,25.9,2,79.2,572500,48670,48.9,52.3,20.3,25.8,56.5,60.3,0.7,0.7,4.1,640.4
E05000540,13850,17.8,7.8,30,11545.5,43.8,3,62.5,315000,31010,82.9,15.7,53.9,27.1,32.4,159.3,24.1,0.4,5.8,370.4
E05000541,13050,23,7.5,31,14333.3,45.9,3,62.3,315000,30760,89.1,13.6,68.4,16.7,28.6,97.4,30,0.4,4.7,385.1
E05000542,17600,14.1,5.7,30,13750,38.3,2,69.1,500000,38500,90.8,21.9,45,29.8,46.3,106.2,4.5,0.4,5.1,598.4
E05000543,15000,22.9,8.6,31,10357.1,44.3,5,60.3,289995,28880,77.3,15.7,66.9,14.5,27.9,98.2,4.5,0.4,4.3,281.4
E05000544,15500,16.9,8,31,18562.5,42.5,4,66.3,380000,34190,83.3,21.9,54.2,21.3,37.5,110.4,3.7,0.4,5.8,605.3
E05000545,13850,20.7,9,33,10538.5,39,2,65,356250,33540,58.6,30.8,47.4,18.9,34.8,68.7,20.1,0.5,4.8,468.3
E05000546,15350,23.7,7.2,30,16666.7,47.6,1,61.2,285000,30030,72.6,18.8,59.4,17.4,30.6,95.7,7,0.5,4.1,312.9
E05000547,13550,21.7,8.5,34,5847.8,28.8,2,74.9,421000,42820,60.7,46.7,25.3,25.6,49.7,56.5,45.7,0.7,3.5,668.2
E05000548,16600,13.6,6.4,32,11923.1,40.5,3,74.9,585000,43110,92.7,28.7,34.3,32.3,54.9,101.9,23.2,0.5,4.4,481
E05000549,15050,17.7,6.9,31,9600,43.4,1,69.3,421800,36970,80.6,24.3,45.6,25.7,43,97.5,34.1,0.5,5.3,387.5
E05000550,14400,19.8,7.4,31,14050,41.1,0,64.8,288025,31150,76.8,21.2,52.3,21.8,30.9,103.3,3,0.5,3.7,406.5
E05000551,13200,19.2,7.3,32,9884.6,35.8,1,70.7,396089,41130,70.3,39.7,37.9,20.2,49,52.2,19.9,0.6,4.6,575.8
E05000552,15400,12.7,6.1,32,7605.3,42.7,3,77.7,415000,45410,68.8,38.4,23.9,35,56,53.7,40.3,0.6,2.9,539.7
E05000553,16450,21.6,8.8,33,11357.1,37.7,7,68.9,407500,37940,62.7,32.5,41.5,21.7,42,138.1,6,0.5,6,754.7
E05000554,12500,22.3,12,37,4446.4,22,1,77.2,850000,58400,32.5,64.9,15.5,18.2,63.7,57.5,33.8,1,4.1,638.3
E05000555,10550,20.7,14.5,39,2110,16.6,1,77.2,289000,39290,15.1,79.9,9,10.1,25.1,59.6,53,1.3,2.6,115.5
E05000556,10900,21.4,15.9,38,3548.4,20.1,1,69.1,386000,35600,29.8,54.7,35.9,5.8,26.7,52.9,39,1.3,2,75.5
E05000557,10350,18.5,17.6,40,4500,22.1,2,76.2,290000,44260,44.7,69.9,10,18.8,40.4,35.6,19,1.2,2.3,80.7
E05000558,10400,19.8,15.3,39,5200,15,2,78.6,318000,42200,30.6,75.5,7,16.7,35.7,44.4,26.9,1.2,3.3,153.8
E05000559,10200,20.8,16.9,41,1422.5,13.9,3,76.5,419995,44270,18.6,81.2,10.6,7.2,34.8,34.1,68.2,1.5,2.1,80.6
E05000560,10550,18.5,20.3,43,2705.1,18.6,0,76.4,376000,46220,20.2,83.4,2.5,13,38.6,33.9,24.7,1.5,2.2,85.5
E05000561,10900,17.5,18.9,42,5736.8,15.7,0,79.1,388500,42640,18.9,85.5,3.6,10,27.1,44.4,10.4,1.4,2.3,124.2
E05000562,12300,24.7,10.7,34,8200,22.6,4,69.6,248000,31040,22.4,45.6,40.5,11.8,17.7,71.9,25.8,1,2.9,97.5
E05000563,11000,18.7,16,40,5500,18.1,1,77.9,347500,39210,11.8,85.5,3.7,9.7,22.5,48.5,21.5,1.4,2.5,103
E05000564,11550,21.4,11.2,35,8769.2,26.9,1,75.6,240000,35660,60.3,51,22.7,23.1,31.2,158.4,12.9,0.8,4.9,127.4
E05000565,10600,20.9,17.4,39,5605.3,21.1,3,75.6,300500,38060,28.1,74.2,11.1,13.6,25.7,46.1,28.5,1.1,3.3,104.1
E05000566,10000,16.9,17,37,7653.8,29.4,0,78.1,250000,40460,77.5,54.4,11.9,32.8,41.6,42.5,8.1,0.9,3.3,86.2
E05000567,10900,18.6,14.2,37,6055.6,25.1,2,79.3,270000,41610,51.9,68.3,3.9,26.8,38.6,33.8,23.1,1.1,3.5,125.1
E05000568,10500,20.2,14.1,38,7000,15.3,1,77.5,257500,36790,34,71.5,14.7,12.7,23.2,61.4,18,1.1,2.6,121.6
E05000569,10900,20.8,14,38,6843.8,16.6,3,76.8,272000,38710,42.7,67.9,12.9,17.4,30.3,50.6,19.2,1.1,3.5,110.6
E05000570,10650,18.8,17.5,39,6235.3,18.5,1,74.2,246000,37960,54.2,63.7,16.4,18.6,32,50.5,9.5,1.1,3.4,87.9
E05000571,12250,24.5,9.2,33,5761.9,19.8,2,72,243500,32330,33.7,50.1,33.6,14.3,21.5,65.6,40.5,1,2.4,168
E05000572,11950,22.1,14.4,37,5975,21.5,1,78.9,338000,40610,21.5,76.6,6.4,15.7,30.8,44.6,22.3,1.2,2.4,163.4
E05000573,14750,17.8,6.5,30,17812.5,38.7,2,64.6,383000,36230,89.6,21.6,46,29.8,40.2,119,6.3,0.4,6,835.7
E05000574,15150,19,4.9,28,16333.3,45.5,7,55.9,357500,32860,89,21.2,44.9,31.5,35.5,121.3,16.9,0.3,6.8,462.9
E05000575,23250,18.8,4.7,30,7116.7,48.6,3,70.8,380000,43330,88,26,28.6,41.4,50.8,60.3,42.2,0.5,3.8,320.5
E05000576,15650,17.7,6.8,30,8026.3,30.9,3,68.9,325000,36800,81.8,22.6,42.8,30.3,42,98.9,39,0.4,3.6,711.9
E05000577,13650,19.6,7.7,30,10230.8,32,4,66.3,415000,41000,68.2,31.5,39,26.7,43.6,98.5,42.8,0.5,5.2,688.8
E05000578,19750,24.6,5,28,15500,43.5,3,55.1,302500,31980,88.2,15.6,55.9,24.2,27.9,79.3,11.6,0.4,4.2,258.5
E05000579,16550,25.8,6.1,28,13000,39.5,2,52.9,293000,29680,83.3,18.2,57.5,20.1,23.4,108.4,12.4,0.4,3.5,164
E05000580,17100,22.1,5.6,30,15000,43.8,9,64,375000,36260,91,26,41.2,29.8,37.4,88.8,23.3,0.5,5,329.1
E05000581,16200,18.3,5.8,27,17555.6,40.6,5,55.4,385000,34300,85.2,25,46,25.8,34.2,86.6,12.5,0.4,5.4,558.1
E05000582,15200,22.4,5.3,27,12954.5,43.5,6,56.1,325000,32510,86.7,18.5,52.9,27,31.9,87.3,33.3,0.4,5.3,311.3
E05000583,26350,17,3.7,30,9860,52.1,3,73.6,420000,46940,86.9,27.5,20.6,48.1,57.2,74.4,35,0.5,3.4,385.3
E05000584,17100,22.2,7.6,28,16650,39.8,4,55.4,363250,32930,74.9,19.5,54,19.6,29.9,78.5,21.2,0.4,5.4,414.7
E05000585,13550,14.8,6.5,32,8633.3,41.5,2,76.5,453000,50770,87.5,39.9,20.3,36.7,57.8,96,36.9,0.6,4.4,525.7
E05000586,15900,23.2,6,29,15450,45.1,7,60.7,370000,36360,91.8,22.8,42.7,28.9,37.7,86.9,24.2,0.4,6,352.8
E05000587,11800,13.8,5,29,18416.7,50.7,8,60.9,499995,39910,87.2,25.7,31.9,40,44.4,188.8,1.4,0.3,6.9,379.1
E05000588,15050,16.5,6.4,30,17687.5,41.2,8,67,510000,37760,86.9,24.3,43.4,30.3,43.9,136.8,15.4,0.3,5.5,809.9
E05000589,17300,17.4,5.1,29,17888.9,48.8,10,65,489000,37600,90.5,20.5,32.9,43.4,45,105.3,5.4,0.3,6.8,534.6
E05000590,14350,22.2,7.3,30,15833.3,48.8,1,63.8,326000,32700,37.4,39.2,28.3,30.7,30.5,61.2,5,0.6,2.9,188
E05000591,13300,22.2,7.5,30,12000,50.1,3,62.7,332500,30950,42.6,28.3,38.5,31.9,28.6,64.2,23.5,0.5,4.3,148.6
E05000592,14600,24.6,8.7,33,8055.6,36.9,2,68.9,340000,36440,28.3,58.6,15.7,24,29.3,73,31.2,0.9,2.9,197.9
E05000593,10550,17.3,21.7,43,2851.4,13.1,2,73.4,330000,39280,34.2,69.1,15.4,13.9,27.1,69,54.9,1.1,2.8,50.3
E05000594,11150,17,18,41,5525,17.5,0,70.4,310000,38580,26.5,74.3,14.7,9.6,24.7,43.9,18.5,1.3,2.4,58.5
E05000595,13250,20.6,10,31,6550,45.7,2,65.2,401000,36080,39.6,50.3,13.6,33.5,33.3,81.6,40.4,0.8,4.3,205.1
E05000596,15300,21.7,7.6,32,16833.3,53,2,70.3,308000,36350,47.8,45.6,9.1,44.1,34.8,52.4,4.3,0.6,4.2,235.2
E05000597,12200,21.9,12.2,36,5195.7,21.8,2,71.1,288747.5,39490,25.3,66.9,18.8,12.4,28.9,52.1,41.4,1.1,2.5,122.3
E05000598,11400,19.5,16.2,39,4729.2,16.5,3,69.9,286500,36110,30.4,62.6,24.7,11.3,24.1,64.4,37.7,1.1,2.5,88.5
E05000599,14850,21.6,7.9,32,4725.8,44.4,4,69.4,333000,34810,58,47.1,19,31.7,35.7,151.3,56.6,0.6,4.4,293
E05000600,14200,24.6,8,32,4328.1,40.3,3,62.6,325000,31270,34.3,40.8,33.6,21.9,24.7,67.7,56.7,0.7,2.6,129
E05000601,14600,22.4,8.4,32,13090.9,42.8,2,66.1,360000,34890,61.9,39.2,27,31.1,36.4,87.4,10.6,0.6,5.2,200
E05000602,12050,19.5,15.4,37,5619,21.8,3,69.6,335000,35170,25.4,68,17.4,12.6,21.6,61.8,31.4,1.1,2.8,81.7
E05000603,16250,25.3,8.1,32,6192.3,50.4,10,62.8,283250,31450,49.5,44.5,18.4,34.7,26.6,98.4,40.1,0.6,3.6,260.2
E05000604,14950,24.6,7.6,30,7400,48.8,7,61.5,255000,31040,54.9,32.9,34.5,30.1,28.5,88.2,27.6,0.6,3.8,160.8
E05000605,13450,17.6,8,32,10269.2,42.6,2,70.3,345000,38700,54.7,44.5,15.4,37.4,40.8,89.8,5.8,0.7,5.5,199.7
E05000606,15250,24.2,7.8,31,9733.3,45.8,0,64.2,324000,33780,36.6,42.8,24.4,29.9,30.9,72.3,30.9,0.6,4.2,199.5
E05000607,11850,20.8,13.8,36,5900,25.6,5,68.1,285000,34250,24.6,67.6,17.9,13.3,20.2,104.1,17.6,1.1,2.4,91.8
E05000608,13750,23.6,8.2,33,13650,43.6,4,68.1,351625,35070,42.6,46.9,21.4,29.1,33.6,55.6,5.3,0.6,3.5,232.8
E05000609,14150,24.4,9.3,33,7694.4,38.7,4,66.2,387500,35130,54.1,43.9,30.9,23.5,33,74,34.4,0.7,3.7,221
E05000610,15050,17.6,8.4,32,12375,28.5,4,83,595000,53420,57.7,52.8,10.9,34.4,67.6,78,11.8,0.7,4.7,740.2
E05000611,15100,15.3,7.5,32,8222.2,30.3,5,80,496500,46410,71.8,44,16.1,38.4,61.1,53.7,44.9,0.7,4.1,644.5
E05000612,16100,17.3,6.6,32,11214.3,33.4,0,79,541000,44360,63.2,45.9,21.7,30.2,53.8,66.1,16.5,0.7,3.9,621.1
E05000613,15850,14.1,11.1,33,9625,39.4,5,81.7,534000,49010,76.1,47.5,11.3,38.9,62.9,42.6,11,0.7,4.1,659.7
E05000614,15350,14.9,7.2,32,9966.7,32.5,5,83.9,500000,48590,71.9,46.9,15.2,35.2,62.8,83.6,11.1,0.7,5.5,760.9
E05000615,15850,21.1,9.9,33,11178.6,36.7,2,70.6,410000,38240,50.6,53.9,16.8,27.2,41,58.6,19.3,0.7,3.2,536.4
E05000616,15700,19.2,9.1,32,15400,42.4,3,72.6,440000,37960,50.4,43.9,17.8,35.8,44.9,100.2,2.6,0.6,5.2,445.2
E05000617,15850,19.4,8.9,31,14181.8,39.7,4,70.6,398500,34990,81.1,28.4,47,21.8,40.7,74.6,12.7,0.4,5.9,550.8
E05000618,14950,18.3,9.1,33,12291.7,27.7,4,81.3,595000,50790,62.4,50.7,13.1,34,63,64.5,9.6,0.7,5.4,744.6
E05000619,15400,21.5,6.6,32,8852.9,28.9,7,83.9,795000,55810,57.5,52.9,13.6,32.2,68.7,101.6,34.5,0.8,5.3,826.9
E05000620,20150,14.8,7.4,31,5718.8,42.4,13,75.4,630000,39580,89.3,31.2,30.7,33,50,74.8,38.5,0.5,4.4,826.2
E05000621,17550,17.5,9.3,27,3863.6,38.6,2,59.8,374950,30320,80.6,29,46,23.1,27.3,83.5,70.6,0.6,2.8,329.1
E05000622,17250,14.8,10.5,33,12071.4,38.9,2,77.4,530000,44720,86.2,41.6,21.8,32.9,52.1,76.6,26.9,0.7,3.9,930.8
E05000623,14500,14.8,8.3,32,15944.4,29,2,83,700000,50410,54.2,43.8,22.6,32.3,61.7,79.8,2.1,0.6,5.5,860.6
E05000624,16750,20.3,8.5,33,10933.3,34.8,2,80.9,515250,48160,55.6,53.3,14.7,29.1,57.6,69.4,18.1,0.7,3.7,709.3
E05000625,15400,17.2,10,34,7921.1,31.4,6,83.4,700000,55380,60.4,54.3,7.5,35.3,68.6,96.2,34.5,0.8,4.5,809.2
E05000626,17350,18,9.1,30,10562.5,45.4,11,67.7,440500,36000,47.8,41,18,38.8,42.5,77.6,33.7,0.6,5.1,345.6
E05000627,16350,19.4,8.2,33,5607.1,25.7,4,71,568000,51420,50.1,61.2,12.6,24.6,53.9,58.8,48.2,1,2.7,737
E05000628,16850,18.8,9.3,32,9764.7,43.5,1,73.1,395000,40360,74.4,43.7,23.6,30.2,45.1,38,31.9,0.8,2.8,421.2
E05000629,15400,17.9,12.9,33,8388.9,34.4,1,72.6,497800,43280,60.8,49.9,22.9,24.2,48.7,51.3,20,0.8,2.7,531.1
E05000630,11500,17.6,14.2,36,10318.2,56.9,4,67.9,750000,52200,78.4,42.5,9.1,44.4,56.6,45.8,7.2,0.7,5.4,162.2
E05000631,10500,13.2,10.6,35,20700,56.1,3,73.9,850000,49960,88.2,33.9,20.4,42.7,61.3,106.3,3.8,0.4,6.5,376.6
E05000632,12650,10.6,10.8,33,17642.9,61.3,11,66.6,975000,51370,90.9,32.7,7.8,55.5,58,170.5,2.1,0.4,8,302.2
E05000633,10550,18.6,11.9,34,16750,44.4,4,63.4,1100000,39530,91.6,23.6,49.8,22.6,38.4,107.6,22.2,0.4,4.9,220.6
E05000634,12000,22.5,13.8,34,29750,52.7,3,48.7,440000,26290,94.9,16.8,55.8,24.8,26.4,80.9,7.6,0.3,6.7,149.8
E05000635,12350,18.9,8.5,33,24300,48.2,2,63.4,499950,35000,87,23.2,43.4,31,39.5,67.1,3,0.4,5.7,365.2
E05000636,13450,13.1,9.7,32,13000,64.2,10,62.4,850000,46880,88.6,33.2,9.8,52.3,54.7,152.6,8.9,0.5,8,276.6
E05000637,10050,10.4,13.7,34,2736.1,59.6,8,56.5,3500000,88330,69.5,46.1,3.9,39.4,47.8,177.1,69.1,0.9,6.6,114.5
E05000638,13800,11.5,8.4,32,22416.7,64.6,3,71.2,895000,49290,91.6,31,10.5,55.2,60.8,150.4,8.6,0.4,7.7,451.4
E05000639,11050,18.2,10.7,35,18000,52.6,5,69.4,870000,48770,90.3,39.2,18.5,39.6,56.5,74.8,15.4,0.6,5.6,247.7
E05000640,10550,17.9,9.2,34,17166.7,49,1,70.4,773000,45660,93.8,35.6,24.5,37.5,52.2,59,27.2,0.5,5.2,277.9
E05000641,11150,9.3,11.3,34,10750,58.5,9,71.4,1090000,58370,92.3,32.1,9.9,53.4,61.5,302.4,6.1,0.5,7.7,259.7
E05000642,13050,20.2,9.9,33,21250,43.3,1,59,545000,32260,62.4,22.3,55.4,19.9,30.3,62.2,4.4,0.4,5,310.4
E05000643,12500,15.7,16,36,5326.1,59.9,6,62.4,942500,46510,93,37.6,19.1,39,52.2,66.6,62.2,0.6,5.2,180.4
E05000644,12050,9,11.2,34,3271.4,49,35,67.7,1262500,52520,94.8,25.9,28,40.5,49.9,990,30.7,0.4,7.6,211.6
E05000645,8500,10.3,14.9,37,20750,41.1,3,75.2,715650,47340,94.9,26,29.3,42.6,55.1,57.7,32.4,0.4,6.6,267.3
E05000646,10500,14.2,12.6,35,14714.3,44.6,1,69,840000,46550,97.4,32.2,34.5,29,53.1,82.4,26.4,0.4,6.9,216
E05000647,9800,10.9,12.1,34,15916.7,43.9,4,73.8,857250,50250,90.7,33.9,28.2,34.5,58.5,138.1,4,0.5,7.2,317.9
E05000648,13200,20.8,9,33,18500,51.5,2,59,499975,32390,96.4,21.1,48.5,26.8,35.7,75.5,19.2,0.4,4.9,263.8
E05000649,11250,8.7,11.6,36,5475,56.8,25,71.3,1487500,54970,93.7,23.7,23.5,47.1,54.6,1212.1,3.9,0.4,8,208.2
